                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.84601,                 1.6145,                 1.0658,                0.80231,                0.79043,                0.85049,                 0.7014,                0.69087,                 1.0563,                0.93674,               0.003326,               0.003326,               0.003326
                      2,                0.79483,                 1.0369,                 1.0175,                0.75465,                0.80123,                0.80855,                0.64767,                0.74213,                 1.1989,                0.98202,              0.0065275,              0.0065275,              0.0065275
                      3,                0.81572,                0.95887,                  1.034,                 0.7914,                0.77752,                0.84923,                0.67765,                0.79797,                  0.891,                 1.0099,               0.009597,               0.009597,               0.009597
                      4,                0.81899,                0.90699,                 1.0463,                0.81603,                0.78422,                0.86313,                0.70977,                0.71467,                0.86025,                0.96973,               0.009406,               0.009406,               0.009406
                      5,                0.79179,                0.85132,                 1.0395,                0.81772,                0.79672,                0.87897,                0.72701,                0.70412,                0.72736,                0.98013,               0.009208,               0.009208,               0.009208
                      6,                0.77339,                 0.8124,                 1.0351,                0.79526,                0.81164,                0.84948,                0.70033,                0.70315,                0.82107,                0.98197,                0.00901,                0.00901,                0.00901
                      7,                0.76111,                0.79658,                 1.0322,                0.82126,                0.78258,                0.86803,                 0.7206,                0.68966,                0.73436,                0.97682,               0.008812,               0.008812,               0.008812
                      8,                0.74876,                0.78013,                  1.025,                0.81844,                0.78516,                0.85225,                0.71421,                0.67325,                0.86027,                0.97695,               0.008614,               0.008614,               0.008614
                      9,                0.74088,                0.76828,                 1.0236,                0.83352,                0.81801,                0.88752,                0.74664,                0.65734,                0.67898,                0.97467,               0.008416,               0.008416,               0.008416
                     10,                0.73301,                0.75413,                 1.0211,                0.83758,                0.81164,                0.89881,                0.75648,                0.67103,                0.64745,                0.97321,               0.008218,               0.008218,               0.008218
                     11,                0.72884,                0.74658,                 1.0171,                0.82901,                0.83302,                    0.9,                0.75777,                0.66138,                 0.6447,                0.97711,                0.00802,                0.00802,                0.00802
                     12,                0.72046,                0.74723,                 1.0144,                0.81666,                0.82455,                0.88253,                 0.7444,                0.64624,                0.70652,                0.96597,               0.007822,               0.007822,               0.007822
                     13,                0.71485,                0.73046,                 1.0113,                 0.8376,                 0.8239,                0.90452,                0.76575,                0.63744,                0.60916,                0.95329,               0.007624,               0.007624,               0.007624
                     14,                0.71365,                0.72509,                 1.0111,                0.83319,                0.82757,                0.90091,                0.76477,                0.63356,                0.62929,                0.96371,               0.007426,               0.007426,               0.007426
                     15,                0.70836,                0.72011,                 1.0128,                0.84619,                0.82605,                0.90851,                0.76928,                0.63441,                0.59179,                  0.964,               0.007228,               0.007228,               0.007228
                     16,                0.69855,                0.71502,                 1.0047,                 0.8442,                0.81507,                0.90254,                0.76897,                0.63017,                0.61733,                0.95774,                0.00703,                0.00703,                0.00703
                     17,                0.69665,                0.71293,                 1.0039,                 0.8474,                0.82508,                0.90734,                0.77477,                0.62167,                0.60154,                 0.9531,               0.006832,               0.006832,               0.006832
                     18,                0.69001,                0.70177,                0.99999,                0.84946,                0.82174,                0.91076,                0.77385,                0.61992,                0.58954,                 0.9529,               0.006634,               0.006634,               0.006634
                     19,                0.69214,                0.69767,                 1.0025,                0.85262,                0.81818,                0.90798,                0.77301,                0.62156,                0.59714,                0.95467,               0.006436,               0.006436,               0.006436
                     20,                0.69196,                0.68922,                0.99793,                0.83891,                0.82827,                0.90803,                 0.7767,                0.61846,                0.59475,                0.93383,               0.006238,               0.006238,               0.006238
                     21,                0.68474,                0.68372,                0.99465,                0.85291,                0.81883,                0.90664,                0.77644,                0.61355,                0.59257,                0.94467,                0.00604,                0.00604,                0.00604
                     22,                0.68373,                0.68089,                0.99415,                0.84355,                0.81097,                0.90184,                 0.7707,                0.61321,                0.60435,                0.94339,               0.005842,               0.005842,               0.005842
                     23,                0.67555,                 0.6729,                0.99287,                0.84004,                0.83818,                0.91413,                0.78639,                0.60752,                0.55911,                0.93338,               0.005644,               0.005644,               0.005644
                     24,                0.67688,                 0.6716,                0.99076,                0.85321,                0.81415,                0.91082,                0.78019,                0.60918,                0.57993,                0.94679,               0.005446,               0.005446,               0.005446
                     25,                0.66969,                0.66429,                0.99153,                0.85404,                0.82326,                 0.9126,                0.78233,                0.60993,                0.57184,                0.94638,               0.005248,               0.005248,               0.005248
                     26,                0.67115,                0.66467,                0.99339,                0.85476,                0.82537,                0.91433,                0.78365,                0.60763,                0.56529,                0.94671,                0.00505,                0.00505,                0.00505
                     27,                 0.6636,                0.65413,                 0.9902,                0.85554,                 0.8277,                0.91465,                 0.7837,                0.60741,                0.56199,                0.95241,               0.004852,               0.004852,               0.004852
                     28,                0.66143,                0.64634,                0.98861,                0.85453,                0.82377,                0.91382,                0.78689,                0.60152,                0.55383,                0.94234,               0.004654,               0.004654,               0.004654
                     29,                0.66034,                0.65053,                0.98481,                0.84596,                0.83531,                0.91526,                0.78776,                0.60146,                0.55416,                0.93845,               0.004456,               0.004456,               0.004456
                     30,                0.65561,                 0.6428,                 0.9825,                0.85584,                0.82767,                0.91302,                0.78559,                0.60011,                0.55425,                0.93484,               0.004258,               0.004258,               0.004258
                     31,                0.65623,                0.63608,                0.98232,                0.85514,                0.82857,                0.91293,                0.78728,                0.60031,                0.55357,                0.94132,                0.00406,                0.00406,                0.00406
                     32,                0.64893,                0.63337,                0.97925,                0.85297,                0.83134,                0.91074,                0.78505,                 0.5977,                0.55982,                0.93217,               0.003862,               0.003862,               0.003862
                     33,                 0.6461,                0.62562,                0.97565,                0.86467,                0.81988,                0.91526,                0.79036,                0.59475,                 0.5458,                0.92772,               0.003664,               0.003664,               0.003664
                     34,                0.64655,                0.62249,                0.97725,                0.85642,                 0.8283,                0.91735,                0.79239,                0.59652,                0.54029,                0.93377,               0.003466,               0.003466,               0.003466
                     35,                0.64349,                0.62002,                0.97482,                0.85419,                0.83306,                0.91598,                 0.7906,                0.59463,                0.54505,                0.93165,               0.003268,               0.003268,               0.003268
                     36,                0.64036,                0.61393,                0.97305,                0.86345,                0.82485,                0.91448,                0.78954,                  0.594,                0.54698,                0.93019,                0.00307,                0.00307,                0.00307
                     37,                0.63694,                0.60809,                0.97248,                0.86615,                0.82086,                0.91633,                0.79194,                0.59393,                0.53765,                0.92766,               0.002872,               0.002872,               0.002872
                     38,                0.63418,                0.60048,                0.97063,                0.86418,                0.82658,                0.91429,                0.79074,                0.59276,                0.54163,                  0.931,               0.002674,               0.002674,               0.002674
                     39,                0.63205,                0.59779,                0.97009,                0.85689,                0.82941,                0.91446,                0.79076,                0.59311,                0.54191,                 0.9288,               0.002476,               0.002476,               0.002476
                     40,                0.62571,                0.58924,                0.96862,                0.84776,                 0.8401,                0.91391,                0.79046,                0.59281,                0.54246,                0.93314,               0.002278,               0.002278,               0.002278
                     41,                0.58548,                0.54043,                0.92457,                0.85002,                0.83619,                0.91419,                0.79149,                0.59175,                0.53818,                0.91997,                0.00208,                0.00208,                0.00208
                     42,                0.57729,                0.52921,                 0.9197,                0.84954,                0.83838,                0.91349,                0.79081,                 0.5925,                0.54281,                0.92266,               0.001882,               0.001882,               0.001882
                     43,                0.57413,                0.51662,                0.92134,                0.85549,                0.83383,                0.91359,                0.79109,                0.59309,                0.54088,                0.92414,               0.001684,               0.001684,               0.001684
                     44,                0.57012,                0.50802,                0.92064,                0.85547,                 0.8353,                0.91315,                0.79086,                0.59231,                0.54127,                0.92362,               0.001486,               0.001486,               0.001486
                     45,                 0.5678,                0.49932,                 0.9197,                0.85797,                0.83398,                0.91169,                0.79024,                0.59262,                0.54629,                 0.9253,               0.001288,               0.001288,               0.001288
                     46,                0.56194,                0.48925,                0.91933,                0.85965,                0.83116,                0.91111,                0.78986,                0.59175,                0.54691,                0.92667,                0.00109,                0.00109,                0.00109
                     47,                0.55909,                0.48307,                0.91563,                0.86372,                0.82708,                0.91079,                0.78938,                0.59239,                0.54788,                0.92522,               0.000892,               0.000892,               0.000892
                     48,                0.55695,                0.47464,                0.91461,                0.85921,                0.82952,                0.90944,                0.78857,                0.59238,                0.55133,                0.92404,               0.000694,               0.000694,               0.000694
                     49,                0.55377,                0.46562,                  0.913,                0.85952,                0.82827,                0.90909,                0.78878,                 0.5924,                0.55433,                0.92473,               0.000496,               0.000496,               0.000496
                     50,                0.54936,                 0.4624,                0.91338,                0.85654,                0.83095,                0.90912,                0.78842,                0.59259,                0.55492,                0.92653,               0.000298,               0.000298,               0.000298
